Project_ID,ID,Organ_Type,Disease_Type,links,Sample_count,substructure,Tissue_detail,Disease,Disease_detail,Model
GEO-GSE161801,GSM4914665,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914665/suppl,4298,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914666,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914666/suppl,3267,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914667,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914667/suppl,1848,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914668,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914668/suppl,3882,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914669,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914669/suppl,3774,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914670,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914670/suppl,409,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914671,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914671/suppl,2667,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914672,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914672/suppl,1630,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914673,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914673/suppl,3469,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914674,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914674/suppl,3021,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914675,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914675/suppl,2751,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914676,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914676/suppl,2255,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914677,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914677/suppl,481,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914678,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914678/suppl,2548,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914679,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914679/suppl,1099,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914680,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914680/suppl,3717,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914681,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914681/suppl,1063,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914682,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914682/suppl,6109,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914683,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914683/suppl,3972,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914684,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914684/suppl,204,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914685,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914685/suppl,2492,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914686,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914686/suppl,2303,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914687,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914687/suppl,995,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914688,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914688/suppl,569,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914689,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914689/suppl,1420,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914690,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914690/suppl,3276,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914691,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914691/suppl,1275,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914692,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914692/suppl,3206,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914693,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914693/suppl,338,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914694,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914694/suppl,2688,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914695,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914695/suppl,1662,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914696,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914696/suppl,1883,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914697,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914697/suppl,2407,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914698,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914698/suppl,1033,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914699,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914699/suppl,6585,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914700,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914700/suppl,8849,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914701,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914701/suppl,3433,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914702,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914702/suppl,3130,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914703,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914703/suppl,3265,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914704,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914704/suppl,4575,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914705,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914705/suppl,1452,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914706,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914706/suppl,3519,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914707,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914707/suppl,684,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914708,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914708/suppl,3940,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914709,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914709/suppl,1923,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914710,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914710/suppl,2618,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914711,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914711/suppl,144,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914712,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914712/suppl,1741,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914713,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914713/suppl,2500,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914714,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914714/suppl,3804,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914715,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914715/suppl,1861,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914716,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914716/suppl,2193,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914717,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914717/suppl,118,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914718,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914718/suppl,5505,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914719,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914719/suppl,303,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914720,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914720/suppl,2247,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914721,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914721/suppl,1017,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914722,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914722/suppl,3557,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914723,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914723/suppl,5773,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914724,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914724/suppl,2262,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914725,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914725/suppl,2106,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914726,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914726/suppl,3829,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914727,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914727/suppl,4575,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914728,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914728/suppl,1930,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914729,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914729/suppl,2417,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914730,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914730/suppl,667,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914731,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914731/suppl,1013,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914732,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914732/suppl,1707,unknown,Tumor - bone marrow CD138+,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914733,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914733/suppl,479,unknown,,normal,,Immune_All_High.pkl
GEO-GSE161801,GSM4914734,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914734/suppl,800,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE161801,GSM4914735,bone marrow,refractory multiple myeloma,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4914nnn/GSM4914735/suppl,520,unknown,Whole bone marrow - buffy coat,disease,refractory multiple myeloma,Immune_All_High.pkl
GEO-GSE168933,GSM5172568,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172568/suppl,1208,unknown,,normal,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172569,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172569/suppl,2033,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172570,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172570/suppl,1446,unknown,,normal,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172571,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172571/suppl,2067,unknown,,normal,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172572,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172572/suppl,1508,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172573,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172573/suppl,1010,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172574,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172574/suppl,1653,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172575,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172575/suppl,1216,unknown,,normal,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172576,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172576/suppl,1184,unknown,,normal,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172577,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172577/suppl,2104,unknown,,normal,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172578,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172578/suppl,1336,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172579,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172579/suppl,2394,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172580,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172580/suppl,1745,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172581,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172581/suppl,1079,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172582,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172582/suppl,1853,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172583,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172583/suppl,1995,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172584,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172584/suppl,1977,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172585,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172585/suppl,1532,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172586,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172586/suppl,2103,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172587,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172587/suppl,1685,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172588,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172588/suppl,1161,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172589,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172589/suppl,1812,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE168933,GSM5172590,liver,cirrhosis,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5172nnn/GSM5172590/suppl,1834,unknown,,disease,,Healthy_Human_Liver.pkl
GEO-GSE181187,GSM5492236,bone marrow,acute promyelocytic leukemia,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5492nnn/GSM5492236/suppl,3,unknown,Acute monocytic leukemia,disease,Acute Promyelocytic Leukemia (APL),Immune_All_High.pkl
GEO-GSE181187,GSM5492239,bone marrow,acute promyelocytic leukemia,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5492nnn/GSM5492239/suppl,2,unknown,Acute monocytic leukemia,disease,Acute Promyelocytic Leukemia (APL),Immune_All_High.pkl
GEO-GSE181187,GSM5492241,bone marrow,acute promyelocytic leukemia,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5492nnn/GSM5492241/suppl,2,unknown,Acute monocytic leukemia,disease,Acute Promyelocytic Leukemia (APL),Immune_All_High.pkl
GEO-GSE183904,GSM5573466,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573466/suppl,2685,primary gastric tissue,,normal,,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573467,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573467/suppl,2769,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573468,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573468/suppl,3525,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573469,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573469/suppl,2066,primary gastric tissue,,normal,,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573470,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573470/suppl,3693,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573471,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573471/suppl,2065,primary gastric tissue,,normal,,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573472,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573472/suppl,2097,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573473,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573473/suppl,7177,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573474,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573474/suppl,3319,primary gastric tissue,,normal,,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573475,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573475/suppl,2668,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573476,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573476/suppl,851,primary gastric tissue,,normal,,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573477,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573477/suppl,592,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573478,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573478/suppl,2339,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573479,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573479/suppl,7276,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573480,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573480/suppl,13626,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573481,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573481/suppl,1689,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573482,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573482/suppl,7380,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573483,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573483/suppl,6859,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573486,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573486/suppl,1879,primary gastric tissue,,normal,,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573487,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573487/suppl,399,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573488,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573488/suppl,3809,primary gastric tissue,,normal,,Developing_Human_Organs.pkl
GEO-GSE183904,GSM5573489,stomach,gastric cancer,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5573nnn/GSM5573489/suppl,2597,primary gastric tissue,Primary Gastric Tissue (Tumor),disease,Gastric Cancer,Developing_Human_Organs.pkl
